Fecha Local,Rapidez de viento (km/h),Rapidez de ráfaga (km/h),Temperatura del Aire (°C),Humedad relativa (%),Presión Atmosférica (hpa),Precipitación (mm),,,,,
2024-02-28 05:30:00,2.6,3.6,19.4,86,,0,,,,,
2024-02-28 05:15:00,2.4,4,19.3,88,,0,,,,,
2024-02-28 05:00:00,2.5,4,19.3,90,,0,,,,,
2024-02-28 04:45:00,3.4,4.7,19.3,90,,0,,,,,
2024-02-28 04:30:00,4,5,19.4,91,,0,,,,,
2024-02-28 04:15:00,3,4.7,19.6,91,,0,,,,,
2024-02-28 04:00:00,2.8,4.7,19.6,92,,0,,,,,
2024-02-28 03:45:00,2.5,5,19.8,92,,0,,,,,
2024-02-28 03:30:00,2.9,4.3,19.7,93,,0,,,,,
2024-02-28 03:15:00,3,4,19.8,93,,0,,,,,
2024-02-28 03:00:00,3.5,4,20,93,,0,,,,,
2024-02-28 02:45:00,3.2,4.3,20.3,92,,0,,,,,
2024-02-28 02:30:00,2.2,3.6,20.4,92,,0,,,,,
2024-02-28 02:15:00,2.3,3.6,20.6,92,,0,,,,,
2024-02-28 02:00:00,2.2,3.6,20.5,92,,0,,,,,
2024-02-28 01:45:00,2.8,4,20.4,91,,0,,,,,
2024-02-28 01:30:00,2.9,4.3,20.5,90,,0,,,,,
2024-02-28 01:15:00,2.1,3.6,20.8,88,,0,,,,,
2024-02-28 01:00:00,2,3.6,21.2,87,,0,,,,,
2024-02-28 00:45:00,1.3,3.2,21.5,86,,0,,,,,
2024-02-28 00:30:00,1.8,2.9,21.7,86,,0,,,,,
2024-02-28 00:15:00,2.1,2.9,21.9,86,,0,,,,,
2024-02-28 00:00:00,2.7,4.7,22,89,,0,,,,,
2024-02-27 23:45:00,2.8,4,22,91,,0,,,,,
2024-02-27 23:30:00,2.4,3.6,22.2,92,,0,,,,,
2024-02-27 23:15:00,1.9,4,22.3,92,,0,,,,,
2024-02-27 23:00:00,2.5,3.6,22.5,91,,0,,,,,
2024-02-27 22:45:00,2.2,3.2,22.8,91,,0,,,,,
2024-02-27 22:30:00,2,2.9,22.9,90,,0,,,,,
2024-02-27 22:15:00,1.7,2.9,23,90,,0,,,,,
2024-02-27 22:00:00,2.1,2.9,23.2,90,,0,,,,,
2024-02-27 21:45:00,2.1,2.5,23.2,90,,0,,,,,
2024-02-27 21:30:00,2,3.6,23.3,89,,0,,,,,
2024-02-27 21:15:00,2.2,3.2,23.7,87,,0,,,,,
2024-02-27 21:00:00,1.5,2.5,24,86,,0,,,,,
2024-02-27 20:45:00,0.8,2.9,24.2,85,,0,,,,,
2024-02-27 20:30:00,1.1,2.5,24.6,84,,0,,,,,
2024-02-27 20:15:00,0.8,2.2,24.8,83,,0,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
